Player, Games,/dgs/assets/icons/kills.svg Kills,/dgs/assets/icons/assists.svg Assists,/dgs/assets/icons/knockdown.svg Knocks,/dgs/assets/icons/damage.svg Dmg dealt,/dgs/assets/icons/damage.svg Dmg taken,/dgs/assets/icons/damage.svg Dmg diff,/dgs/assets/icons/ring.svg Ring dmg,/dgs/assets/icons/revives.svg Rez.,/dgs/assets/icons/revives.svg Rspn.,K/D,KA/D,Surv. time
MST Wxltzy,34,74,66,89,35941,30415,5526,2162,7,0,2.0,3.78,10h 20m 23s
ALL Unlucky,40,73,56,81,28722,24712,4010,2999,7,1,1.78,3.15,10h 28m 33s
ALL TylerFPS,40,66,61,84,25780,25051,729,1009,9,1,1.61,3.1,10h 18m 1s
MST Gild,34,63,55,76,35345,23380,11965,2297,6,0,1.8,3.37,10h 21m 14s
COL Lou,40,63,49,80,32136,29927,2209,1273,11,0,1.5,2.67,11h 37m 6s
TSM zap,34,60,64,73,32974,23944,9030,1715,2,2,1.76,3.65,10h 24m 16s
FNC YukaF,40,59,52,69,31410,27610,3800,2995,15,1,1.48,2.78,11h 27m 2s
GG Blasts,34,59,41,70,22686,25796,-3110,800,5,0,2.03,3.45,10h 54m 42s
DF iHateTheWorld,34,58,28,64,28963,22824,6139,1567,3,0,1.71,2.53,9h 14m 45s
GLD Legacy,40,57,33,65,23057,25791,-2734,1670,5,1,1.12,1.76,11h 50m 11s
TSM Verhulst,34,57,51,66,28927,21667,7260,1793,8,2,1.73,3.27,10h 27m 51s
SSG Koyful,34,55,50,63,27971,17988,9983,1419,5,1,1.83,3.5,9h 32m 45s
EXO Feuda,40,51,39,56,25884,24847,1037,495,10,0,1.16,2.05,10h 28m 58s
MST iiTzTimmy,34,50,87,54,25198,19063,6135,2048,10,9,1.56,4.28,10h 20m 14s
BLD Dropped,34,50,29,56,20026,23718,-3692,1230,2,1,1.61,2.55,10h 34m 7s
FLCN Imperialhal,34,49,38,56,23813,22728,1085,769,12,1,1.58,2.81,9h 11m 18s
NOC RemixPowers,40,48,40,54,22325,24601,-2276,512,11,1,1.14,2.1,10h 23m 58s
GG lighT,34,47,60,57,29993,29859,134,519,4,2,1.57,3.57,10h 51m 17s
COL Monsoon,40,47,56,56,35254,28532,6722,1353,5,1,1.15,2.51,11h 34m 54s
C9 ChaoticMuch,40,47,34,55,29278,23749,5529,758,3,1,1.27,2.19,11h 13m 35s
E36 Cinap,34,46,30,53,19975,22847,-2872,1378,6,0,1.28,2.11,9h 44m 22s
SDW Zhouzhou,30,45,19,45,15072,17759,-2687,1089,8,0,1.36,1.94,7h 54m 51s
LG Sweet,30,44,22,48,19666,23701,-4035,1502,2,1,1.47,2.2,8h 38m 12s
NRG Nocturnal,34,44,13,57,28933,23949,4984,1188,2,1,1.38,1.78,10h 22m 9s
GN OhSlab,30,44,23,51,16361,13392,2969,684,2,1,1.57,2.39,8h 2m 25s
SSG Xynew,34,43,48,57,28223,19078,9145,1775,5,0,1.48,3.14,9h 52m 29s
FNC Lykq,40,43,50,54,27482,24659,2823,3201,4,0,1.05,2.27,11h 23m 49s
TLAW lYanYal,40,43,30,45,23650,23167,483,876,4,1,1.08,1.83,10h 17m 25s
GG Lufka,34,42,46,51,21460,25236,-3776,668,32,2,1.45,3.03,10h 53m 57s
FLCN Zer0,34,41,45,47,21445,27145,-5700,424,9,0,1.24,2.61,9h 5m 19s
FUR Vaxlon,34,41,47,57,20662,23643,-2981,1010,16,1,1.14,2.44,10h 34m 29s
VKG 951,34,41,25,53,27012,23730,3282,1333,5,2,1.17,1.89,9h 48m 36s
GLD Jeskoesk,40,39,38,49,29362,26125,3237,1712,10,2,0.85,1.67,11h 50m 39s
E36 Aimbot,34,39,30,45,20619,23270,-2651,1562,10,1,1.11,1.97,9h 46m 23s
C9 sauceror,40,39,57,46,23782,17578,6204,807,4,2,1.03,2.53,11h 11m 28s
TSM Reps,34,39,86,47,22470,18300,4170,1062,6,2,1.11,3.57,10h 25m 50s
NAVI iHenchman,30,38,31,50,20917,18018,2899,438,4,2,1.52,2.76,8h 21m 2s
NOC mohziin,40,38,43,50,22113,23806,-1693,647,0,0,0.84,1.8,10h 23m 29s
FUR Keon,34,38,40,48,25717,22845,2872,1386,3,3,1.12,2.29,10h 40m 57s
FUR ImMadness,34,38,52,44,22407,20083,2324,1213,3,7,1.12,2.65,10h 35m 28s
EXO Slayers,40,37,36,47,19656,19860,-204,460,6,0,0.93,1.83,10h 24m 44s
FNC satuki,40,36,65,45,27685,23842,3843,2463,7,7,0.95,2.66,11h 7m 30s
VKG QQ,34,36,30,39,21482,20745,737,1585,14,3,1.03,1.89,9h 52m 6s
ALL Hakis,40,35,92,33,23102,22233,869,1585,10,8,0.9,3.26,10h 32m 28s
COL KIMCHI,40,35,52,39,19337,20600,-1263,922,7,6,0.92,2.29,11h 20m 24s
C9 Naughty,40,35,49,41,20161,19856,305,900,4,0,0.95,2.27,11h 8m 15s
FLCN Genburten,34,34,53,44,24819,19723,5096,603,5,1,1.1,2.81,9h 14m 10s
HAO wqtagashi,30,34,25,44,17441,13690,3751,620,3,0,1.13,1.97,7h 55m 56s
NOC Atinum,40,34,67,40,20016,18177,1839,851,1,10,0.89,2.66,10h 30m 3s
DF Pite,40,33,25,37,17609,21520,-3911,1620,7,1,0.87,1.53,11h 3m 58s
EXL Kurev,30,33,30,43,23212,21343,1869,894,5,1,1.18,2.25,8h 27m 31s
LG Sikezz,30,33,27,45,21373,21051,322,822,7,2,1.14,2.07,8h 22m 17s
BLD Shooby,34,33,31,42,20602,20151,451,838,20,1,1.06,2.06,10h 37m 21s
FAK lzhidan,24,32,19,38,14021,17760,-3739,2424,5,4,1.28,2.04,6h 30m 43s
NAVI KIND4,30,32,39,39,22366,21787,579,834,6,0,1.28,2.84,8h 20m 16s
EXL Azazel,30,31,28,35,18080,18071,9,1240,3,1,1.15,2.19,8h 30m 35s
MKS ASIAZXD,40,31,32,40,22306,22695,-389,2248,6,0,0.78,1.58,10h 54m 48s
HAO Right,30,29,21,39,12792,14539,-1747,365,7,0,0.97,1.67,7h 50m 11s
BLD knoqd,34,29,35,33,19782,20931,-1149,1469,1,0,0.88,1.94,10h 22m 22s
TLAW jaguaresl,40,28,33,38,17314,21341,-4027,1649,7,2,0.72,1.56,10h 14m 37s
SSG Phony,34,27,67,34,15368,11930,3438,1461,6,1,0.9,3.13,9h 42m 18s
NAVI MaTaFe,30,27,32,32,15716,19329,-3613,1269,14,1,1.08,2.36,8h 26m 15s
GLD Emtee,40,27,65,32,25552,20021,5531,1806,10,24,0.71,2.42,11h 59m 18s
MKS DEXTER,40,27,29,37,17244,19808,-2564,1654,4,2,0.66,1.37,10h 50m 1s
NRG Reptar,34,26,23,34,16076,20005,-3929,1027,2,0,0.79,1.48,10h 28m 15s
MKS Z1CKKY,40,26,40,32,14348,15852,-1504,1321,6,5,0.65,1.65,10h 52m 17s
EXO KSWINNIIE,40,25,72,30,18873,17093,1780,1005,3,8,0.66,2.55,10h 36m 28s
TLAW NeazuI,40,24,38,31,16664,22452,-5788,891,16,3,0.63,1.63,10h 15m 51s
SWQ YouL1ng,30,24,19,29,14704,15475,-771,1708,0,0,0.77,1.39,7h 13m 43s
GN K4SHERA,30,24,47,28,13338,12865,473,853,0,0,0.83,2.45,8h 1m 26s
NTH Taida,30,24,14,34,16811,15222,1589,891,9,2,0.75,1.19,8h 14m 33s
LG Fuhhnq,30,23,27,27,16078,16209,-131,784,11,2,0.85,1.85,8h 16m 51s
KCP Onmuu,24,23,17,30,14586,13214,1372,878,2,1,0.88,1.54,7h 18m 4s
NTH ReyzyGG,30,22,12,31,15351,15936,-585,686,2,0,0.71,1.1,8h 12m 35s
SWQ Dount,30,22,18,27,16238,15433,805,1178,0,1,0.73,1.33,7h 8m 58s
SSE KingMSG,24,22,10,28,14951,14051,900,838,2,0,0.88,1.28,6h 49m 45s
KCP gent,24,22,20,32,15053,15814,-761,1464,0,2,0.92,1.75,7h 17m 5s
EXL brtus_o,30,21,24,26,18396,18908,-512,1187,12,1,0.72,1.55,8h 10m 6s
SDW Jacky1,30,21,47,22,12267,13046,-779,1304,2,9,0.68,2.19,8h 10m 50s
RC Ein,30,21,10,25,15337,17857,-2520,420,2,1,0.7,1.03,8h 15m 5s
LGND PlayerKay,30,21,27,25,15853,16050,-197,720,12,2,0.68,1.55,8h 29m 45s
FL mo-mon_,24,20,23,27,13050,13606,-556,169,0,4,0.77,1.65,6h 27m 37s
FOXX Meltstera,24,20,14,27,12959,11066,1893,584,3,3,0.83,1.42,6h 14m 17s
NRG FunFPS,34,19,21,30,22025,19193,2832,774,10,1,0.58,1.21,10h 19m 59s
GHS 1tappy,24,19,11,21,9874,12373,-2499,439,0,1,0.73,1.15,6h 28m 50s
FAK JSavageW,24,18,27,23,11230,14536,-3306,2201,12,5,0.67,1.67,6h 26m 59s
RC Kernel garcia,30,18,15,24,12812,14695,-1883,430,4,1,0.6,1.1,8h 15m 29s
FL Curihara,24,18,14,20,10363,13217,-2854,346,11,2,0.69,1.23,6h 24m 54s
LGND EzFlashKIDZ,18,18,14,21,9459,9368,91,376,2,0,1.0,1.78,4h 47m 51s
SDW KPG_OuOKh,30,17,36,27,17876,19338,-1462,1482,5,4,0.52,1.61,8h 11m 5s
E36 ILY,34,17,65,19,13234,15377,-2143,1143,4,5,0.5,2.41,9h 43m 41s
VKG Kaaasa,34,17,50,18,18416,18431,-15,1312,4,2,0.47,1.86,9h 37m 37s
OLP KiingZ,24,17,17,22,11012,15326,-4314,1234,1,1,0.63,1.26,6h 19m 52s
LGND Amphy,12,17,14,19,5266,8812,-3546,360,0,2,1.31,2.38,3h 50m 22s
XNY JonnyR,24,16,11,18,10209,12200,-1991,834,1,0,0.64,1.08,5h 16m 10s
FL Pinotr,24,16,32,18,9621,12133,-2512,133,2,2,0.57,1.71,6h 25m 56s
GN kaishihaa,30,16,33,22,12471,13733,-1262,901,9,0,0.57,1.75,8h 3s
FAK Kyner,24,15,21,23,9996,15142,-5146,2782,2,0,0.52,1.24,6h 26m 29s
GHS 4rufa,24,15,15,18,13836,11956,1880,741,0,0,0.58,1.15,6h 30m 1s
HAO 5CG,30,15,44,20,11064,11139,-75,575,2,2,0.52,2.03,7h 44m 1s
FAZE Naghz,24,15,9,20,13425,12936,489,283,3,0,0.6,0.96,6h 20m 35s
OLP Vlatow,24,15,11,18,9390,13708,-4318,1315,3,0,0.58,1.0,6h 17m 22s
XNY Yuchen,24,14,12,20,9092,11924,-2832,716,1,0,0.52,0.96,5h 5m 20s
OLP artiNN1,24,14,23,19,8089,11033,-2944,1089,3,5,0.56,1.48,6h 13m 58s
SSE TreeCleaner,24,14,9,19,8398,12169,-3771,1223,2,0,0.56,0.92,6h 59m 24s
FAZE Sinetic,24,13,11,20,14540,14708,-168,376,0,0,0.48,0.89,6h 17m 55s
KCP Deeds,24,13,22,18,11954,11913,41,1083,11,1,0.5,1.35,7h 15m 40s
LGND StrafingFlame,18,13,18,22,11290,11291,-1,210,1,3,0.72,1.72,4h 52m 38s
DF 3Mz,40,12,61,19,17165,16406,759,1784,6,2,0.31,1.87,11h 5m 58s
SRZ Re1qz,24,12,7,20,10139,11499,-1360,1080,0,2,0.46,0.73,6h 4m 14s
FOXX MiaK,24,12,11,20,9458,11919,-2461,945,0,2,0.48,0.92,6h 16m 7s
FAZE arctic,24,11,11,17,13220,12996,224,614,1,6,0.48,0.96,6h 31m 35s
LGND Gnaske,12,11,18,16,7750,10007,-2257,240,2,2,0.85,2.23,3h 48m 1s
NTH YukaPEROdator,30,10,21,19,10244,12194,-1950,967,2,5,0.34,1.07,8h 22m 3s
SWQ crazycong,30,10,33,15,9439,10450,-1011,1674,5,4,0.36,1.54,7h 19m 58s
RC IeNaGa24,30,9,25,10,7860,12026,-4166,849,6,3,0.3,1.13,8h 5m 42s
FOXX HammerDrill,24,8,12,11,8619,10401,-1782,1040,8,0,0.32,0.8,6h 14m 33s
SRZ SyanaMu,24,7,8,8,6594,8340,-1746,1711,4,6,0.28,0.6,6h 7m 47s
SRZ Noxi,24,7,5,10,7639,10857,-3218,1151,2,0,0.24,0.41,5h 56m 41s
XNY xd,24,7,20,8,7397,10028,-2631,976,2,4,0.29,1.13,5h 16m 48s
SSE Luo,24,7,15,12,9214,10126,-912,1067,3,2,0.29,0.92,6h 57m 27s
GHS Wabu,24,6,22,8,3817,6701,-2884,534,2,4,0.24,1.12,6h 33m 39s
DF Bolin,6,3,3,6,4332,2712,1620,195,1,0,0.5,1.0,1h 42m 11s
